"","text","created","Kelas"
"1","@danangalfn @KATADATAcoid ga menutup kemungkinan bakal gitu sih..
ya skrg mulai dari shopeefood sama shopee express… https://t.co/e4w0XWjYHW","4/9/2021 22:06:23","netral"
"2","@txtdarionlshop Driver shopeefood nyimak","4/9/2021 21:25:56","netral"
"3","@urcoffeetaste Shopeefood gan 33rb sj ð","4/9/2021 18:41:22","positif"
"4","Iyal post makanan, gue gamau kalah wkwkwk berhubung lagi order shopeefood ð","4/9/2021 18:23:40","netral"
"5","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 18:20:12","netral"
"6","@empatsenar_ @tehkotakloper Mesen ditoped yg nganter shopeefood wkwkwk","4/9/2021 18:13:30","netral"
"7","@ANGGOROSUCIPTO1 hi ka kami sampaikan bahwa saat ini kami menerima antuasisme yang besar terkait dengan pendaftaran… https://t.co/AXKHWXZCMf","4/9/2021 16:38:13","positif"
"8","Kapan shopeefood ada di jogja ð","4/9/2021 16:20:11","netral"
"9","Saraaaaanij makanan enak di shopeefood guys","4/9/2021 16:15:23","positif"
"10","mana orderannya.? #livinMcD #shopeefood https://t.co/ETf5x67Ojs","4/9/2021 16:07:39","negatif"
"11","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 16:00:23","netral"
"12","@Berkuda94 @kerak_nerakaaa @Betterdingin @tvindonesiawkwk Shopeefood tuh ada di Shopee ya? Atau apk nya beda sendir… https://t.co/zNwRLsJB7H","4/9/2021 15:36:56","netral"
"13","Ini gua kudet banget ya baru tau ada shopeefood?","4/9/2021 15:27:28","negatif"
"14","@kerak_nerakaaa @Betterdingin @tvindonesiawkwk Di palembang shopeefood belum tersedia.","4/9/2021 15:26:20","negatif"
"15","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 14:58:10","netral"
"16","@Betterdingin @tvindonesiawkwk Buat beli makanan sekarang enakan shopeefood, gak perlu cari joinan bareng temen kan… https://t.co/u1VeX5Pkq3","4/9/2021 14:49:59","positif"
"17","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 14:23:05","netral"
"18","@ShopeeCare minnn saya pesen shopeefood dan ternyata pembayaran shopeepay kurang dr yg tertera di kuitansi dan yg a… https://t.co/vDi8zzZPj1","4/9/2021 14:22:03","negatif"
"19","ini kalo misalkan kita pesen makan dari shopeefood tuh kontak wa kita bisa diliat sama drivernya ya?","4/9/2021 14:19:47","netral"
"20","RT @BerburuSale: XI JI | PROMO BUY 2, GET 1 FREE ‼️

ð️ 9 - 11 April 2021
ð Seluruh outlet.
Berlaku  GrabFood, GoFood, Dine in, Take away ","4/9/2021 14:10:25","netral"
"21","@ZakiTalky Aku anaknya shopeefood aja kak hehe belum pernah dine in :’)","4/9/2021 14:03:21","positif"
"22","Sujud pd shopeefood ð https://t.co/WmzIfcN","4/9/2021 13:56:24","positif"
"23","RT @BerburuSale: XI JI | PROMO BUY 2, GET 1 FREE ‼️

ð️ 9 - 11 April 2021
ð Seluruh outlet.
Berlaku  GrabFood, GoFood, Dine in, Take away ","4/9/2021 13:50:03","netral"
"24","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 13:49:52","netral"
"25","RT @BerburuSale: XI JI | PROMO BUY 2, GET 1 FREE ‼️

ð️ 9 - 11 April 2021
ð Seluruh outlet.
Berlaku  GrabFood, GoFood, Dine in, Take away ","4/9/2021 13:29:15","netral"
"26","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 13:25:03","netral"
"27","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 13:21:10","netral"
"28","RT @BerburuSale: XI JI | PROMO BUY 2, GET 1 FREE ‼️

ð️ 9 - 11 April 2021
ð Seluruh outlet.
Berlaku  GrabFood, GoFood, Dine in, Take away ","4/9/2021 13:21:02","netral"
"29","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 13:20:54","netral"
"30","Shopeefood ada pilihan tipsnya gak sih?","4/9/2021 13:18:24","negatif"
"31","Nangis bgt ga bisa berenti, temen gue order shopeefood terus ternyata driver nya udah tua bgt kakek2 jalan aja susa… https://t.co/uKmcMEYVyn","4/9/2021 13:12:57","negatif"
"32","Shopeefood tu cepet banget deh nyampenya. Sukak!","4/9/2021 13:11:43","positif"
"33","RT @BerburuSale: CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembelia","4/9/2021 13:11:30","netral"
"34","CO.CHOC | BUY 1, GET 1 FREE Signature Dark Chocolate ð¥³

9 - 11 April 2021.
ð Seluruh outlet Co.choc Berlaku pembeli… https://t.co/1LHk","4/9/2021 13:10:00","netral"
"35","RT @BerburuSale: XI JI | PROMO BUY 2, GET 1 FREE ‼️

ð️ 9 - 11 April 2021
ð Seluruh outlet.
Berlaku  GrabFood, GoFood, Dine in, Take away ","4/9/2021 13:09:21","netral"
"36","XI JI | PROMO BUY 2, GET 1 FREE ‼️

ð️ 9 - 11 April 2021
ð Seluruh outlet.
Berlaku  GrabFood, GoFood, Dine in, Take… https://t.co/kpQp","4/9/2021 13:03:00","netral"
"37","Emg shopeex tuhð¥²ð¥² ga kebayang kan shopeefood gmnð¤£ jd inget pas sm mimin nia nostalgia kantor lama dg sgl toxicnya a… https://t.co/I","4/9/2021 12:52:42","positif"
"38","@ShopeeID minnn saya pesen shopeefood dan ternyata pembayaran shopeepay kurang dr yg tertera di kuitansi dan yg ant… https://t.co/ZEIvrkZFn4","4/9/2021 12:42:26","negatif"
"39","Belum shopeefood yaaa","4/9/2021 12:32:34","negatif"
"40","Lama banget daftar shopeefood ð« tapi payment udah bisa pakai shopeepayð #zonauang https://t.co/667T","4/9/2021 12:12:33","negatif"
"41","@dewaday6 tau gitu gue order di shopeefood.......","4/9/2021 12:08:26","positif"
"42","Selama ini mesen di grabfood krn diskon dan murah aja tp ini beli di shopeefood udh diskon tp rasanya tetep parah sih enaknya","4/9/2021 12:06:42","positif"
"43","order luna apa y dr shopeefood ð¤ð¤ð¤ð¤ tp sudah tidak ada","4/9/2021 11:57:03","negatif"
"44","ini gimana dah, di shopeefood ada gambar xiboba tp pas gue search gaada?!","4/9/2021 11:33:26","negatif"
